         1738065 function calls (1620841 primitive calls) in 154.544 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    1.439    1.439  154.546  154.546 C:/Users/Giulia Ciaramella/PycharmProjects/yolov5/detect_my.py:26(detect)
68700/300    1.076    0.000   60.834    0.203 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\module.py:715(_call_impl)
      300    0.006    0.000   60.822    0.203 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:101(forward)
      300    0.561    0.002   60.817    0.203 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\yolo.py:121(forward_once)
    15300    0.172    0.000   42.499    0.003 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:39(fuseforward)
      299   39.820    0.133   39.820    0.133 {method 'write' of 'cv2.VideoWriter' objects}
    21000    0.120    0.000   34.957    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\conv.py:422(forward)
    21000    0.150    0.000   34.797    0.002 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\conv.py:414(_conv_forward)
     2400    0.323    0.000   34.722    0.014 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:69(forward)
    21000   34.625    0.002   34.625    0.002 {built-in method conv2d}
      299    0.045    0.000   25.352    0.085 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:234(new_im)
        5    0.000    0.000   20.230    4.046 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:203(array2image)
        5    0.000    0.000   19.813    3.963 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\Image.py:2025(save)
        5    0.000    0.000   19.787    3.957 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\PngImagePlugin.py:751(_save)
        5    0.006    0.001   19.785    3.957 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\PIL\ImageFile.py:474(_save)
      471   19.676    0.042   19.676    0.042 {method 'encode' of 'ImagingEncoder' objects}
      300    0.013    0.000   15.502    0.052 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils\datasets.py:160(__next__)
     2400    0.024    0.000   15.172    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\container.py:115(forward)
     3600    0.429    0.000   15.080    0.004 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:52(forward)
      300   14.962    0.050   14.962    0.050 {method 'read' of 'cv2.VideoCapture' objects}
    15300    0.066    0.000   12.018    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\activation.py:393(forward)
    15300    0.100    0.000   11.952    0.001 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\functional.py:1719(silu)
    15249   11.840    0.001   11.840    0.001 {built-in method torch._C._nn.silu_}
      300    0.015    0.000    7.060    0.024 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:99(forward)
        1    0.000    0.000    5.416    5.416 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:280(end)
        1    5.416    5.416    5.416    5.416 {built-in method builtins.input}
      300    0.005    0.000    5.326    0.018 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:101(<listcomp>)
 1090/995    0.006    0.000    5.297    0.005 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\_jit_internal.py:257(fn)
      900    0.007    0.000    5.296    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\modules\pooling.py:152(forward)
      900    0.006    0.000    5.284    0.006 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\torch\nn\functional.py:574(_max_pool2d)
      900    5.278    0.006    5.278    0.006 {built-in method max_pool2d}
        5    0.000    0.000    5.039    1.008 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\utils_obj\im_sim.py:41(extract_features)
      300    0.104    0.000    4.296    0.014 C:\Users\Giulia Ciaramella\PycharmProjects\yolov5\models\common.py:111(forward)
      299    3.111    0.010    3.111    0.010 {waitKey}
        5    0.001    0.000    3.083    0.617 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:126(_method_wrapper)
        5    0.003    0.001    3.068    0.614 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\keras\engine\training.py:1486(predict)
        5    0.000    0.000    2.090    0.418 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:757(__call__)
        5    0.000    0.000    2.089    0.418 C:\Users\Giulia Ciaramella\PycharmProjects\video_fragmentation\venv\lib\site-packages\tensorflow\python\eager\def_function.py:798(_call)
